customer_id,order_id,order_date,sales,order_total,late_delivery_risk,order_region,customer_segment,category_name,profit_per_order,shipping_mode,market
6109,31299,4/1/2016 21:05,199.9900055,175.9900055,1,West of USA ,Consumer,Water Sports,11.09000015,Standard Class,USCA
12041,61023,6/9/2017 18:43,250.0,245.0,1,Central America,Consumer,Women's Apparel,9.800000191,First Class,LATAM
4271,111,1/2/2015 14:32,249.8999939,244.8999939,0,Central America,Corporate,Indoor/Outdoor Games,117.5500031,Standard Class,LATAM
3521,50699,1/10/2017 1:46,299.980011,251.9799957,1,Southern Africa,Consumer,Camping & Hiking,118.4300003,Standard Class,Africa
12073,56606,4/6/2017 7:15,119.9700012,107.9700012,0,Caribbean,Consumer,Shop By Sport,-21.59000015,Standard Class,LATAM
771,40074,8/7/2016 23:21,199.9199982,163.9299927,1,US Center ,Consumer,Indoor/Outdoor Games,-16.38999939,Standard Class,USCA
8550,16610,8/31/2015 10:52,399.980011,319.980011,1,Southern Europe,Corporate,Fishing,83.19999695,Standard Class,Europe
4857,48131,12/3/2016 14:04,299.9700012,272.9700012,0,East Africa,Consumer,Cardio Equipment,99.08999634,Standard Class,Africa
5404,53220,2/15/2017 20:59,100.0,100.0,1,Central America,Consumer,Women's Apparel,30.0,Standard Class,LATAM
5148,55478,3/20/2017 20:03,119.9700012,118.7699966,0,Central America,Corporate,Shop By Sport,54.63000107,Standard Class,LATAM
7,9977,5/26/2015 15:02,150.0,147.0,0,Central America,Corporate,Women's Apparel,72.02999878,Standard Class,LATAM
3889,26905,1/28/2016 17:40,199.9900055,169.9900055,1,Southeast Asia,Consumer,Water Sports,-38.25,Standard Class,Pacific Asia
12195,16725,9/2/2015 3:09,129.9900055,114.3899994,1,Northern Europe,Corporate,Men's Footwear,14.30000019,Second Class,Europe
9388,11381,6/16/2015 2:55,274.8500061,233.6199951,0,Western Europe,Consumer,Boxing & MMA,75.93000031,Standard Class,Europe
9755,13114,7/11/2015 10:04,250.0,237.5,1,Western Europe,Corporate,Women's Apparel,68.87999725,Second Class,Europe
8790,29369,3/4/2016 16:55,299.980011,269.980011,1,Oceania,Consumer,Camping & Hiking,-50.75999832,Same Day,Pacific Asia
4326,23503,12/10/2015 1:47,299.9700012,296.9700012,1,Southeast Asia,Consumer,Cardio Equipment,142.5500031,First Class,Pacific Asia
11589,33038,4/27/2016 6:19,199.9900055,149.9900055,1,East of USA,Consumer,Water Sports,-8.550000191,Second Class,USCA
6049,66458,8/28/2017 2:50,399.980011,319.980011,0,Southern Europe,Consumer,Fishing,28.15999985,Standard Class,Europe
19574,76021,1/14/2018 17:11,11.53999996,11.31000042,0,Oceania,Home Office,Toys,5.090000153,Second Class,Pacific Asia
7863,61893,6/22/2017 11:31,199.9900055,197.9900055,0,Southern Europe,Home Office,Water Sports,-7.519999981,Standard Class,Europe
5552,6348,4/3/2015 15:38,129.9900055,122.8399963,1,Central America,Consumer,Men's Footwear,38.45000076,Second Class,LATAM
7616,65629,8/16/2017 0:24,129.9900055,107.8899994,1,Western Europe,Consumer,Men's Footwear,-23.40999985,Standard Class,Europe
1998,9770,5/23/2015 14:30,399.980011,319.980011,1,Caribbean,Home Office,Fishing,124.7900009,First Class,LATAM
7557,35472,6/1/2016 19:04,179.9700012,152.9700012,0,West of USA ,Corporate,Cleats,71.90000153,Standard Class,USCA
1478,25259,1/4/2016 17:00,50.0,37.5,1,Southeast Asia,Corporate,Women's Apparel,4.690000057,Standard Class,Pacific Asia
1289,13767,7/20/2015 22:50,129.9900055,103.9899979,1,Southern Europe,Home Office,Men's Footwear,6.239999771,First Class,Europe
3492,55013,3/14/2017 1:09,299.980011,296.980011,1,Central America,Consumer,Camping & Hiking,145.5200043,Second Class,LATAM
10553,25369,1/6/2016 7:32,129.9900055,120.8899994,1,Southeast Asia,Consumer,Men's Footwear,-29.37999916,First Class,Pacific Asia
5175,58966,5/10/2017 18:03,399.980011,347.980011,0,Central America,Corporate,Fishing,167.0299988,Standard Class,LATAM
6269,27529,2/6/2016 20:17,299.980011,299.980011,1,Oceania,Consumer,Camping & Hiking,50.09999847,Standard Class,Pacific Asia
10241,28824,2/25/2016 17:58,399.980011,331.980011,1,South Asia,Consumer,Fishing,-66.40000153,Standard Class,Pacific Asia
847,13184,7/12/2015 10:35,299.980011,245.9799957,1,Southern Europe,Consumer,Camping & Hiking,15.25,Standard Class,Europe
1805,40664,8/16/2016 14:03,250.0,232.5,1,East of USA,Corporate,Women's Apparel,-5.809999943,First Class,USCA
4704,61778,6/20/2017 19:14,199.9900055,181.9900055,1,Western Europe,Consumer,Water Sports,50.95999908,Same Day,Europe
1103,42149,9/7/2016 6:19,47.99000168,43.66999817,1,Canada,Corporate,Electronics,14.18999958,First Class,USCA
11423,2358,2/4/2015 9:45,399.980011,339.980011,0,Caribbean,Home Office,Fishing,118.9899979,Standard Class,LATAM
11444,39387,7/28/2016 22:40,149.9400024,142.4400024,1,West of USA ,Corporate,Indoor/Outdoor Games,68.37000275,First Class,USCA
